env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS Bundled 1134ms index.ts (1860 modules)
 WARN  expo-notifications: Android Push notifications (remote notifications) functionality provided by expo-notifications was removed from Expo Go with the release of SDK 53. Use a development build instead of Expo Go. Read more at https://docs.expo.dev/develop/development-builds/introduction/.
 WARN  `expo-notifications` functionality is not fully supported in Expo Go:
We recommend you instead use a development build to avoid limitations. Learn more: https://expo.fyi/dev-client.
 LOG  🔧 Firebase initialized in development mode
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: true
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": true, "isLoading": true, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": false, "user": false}
 LOG  🔔 Initializing notification service...
 LOG  🔧 Setting up global subscription modal function
 LOG  Setting up auth state listener...
 LOG  Auth state changed: User logged out
 LOG  🔍 Tour Status Check - Tour completed value: null
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  📱 Simulating push token registration (demo mode)
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": true, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  📱 Mock push token generated for demo: ExponentPushToken[demo-nfoxm7t...
 LOG  ✅ Notification categories set up successfully
 LOG  ✅ Notification service initialized successfully
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  LoginScreen - User changed: Not logged in
 LOG  🔍 Last user session: {"lastBiometric": true, "lastEmail": "set1@gmail.com"}
 LOG  LoginScreen: Attempting login...
 LOG  Attempting login...
 LOG  AuthService: Login attempt for set1@gmail.com
 LOG  🔥 Initializing Firebase with standard method...
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: true
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": true, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
iOS Bundled 50ms node_modules/firebase/app/dist/esm/index.esm.js (1 module)
iOS Bundled 35ms node_modules/firebase/auth/dist/esm/index.esm.js (1 module)
iOS Bundled 60ms node_modules/firebase/firestore/dist/esm/index.esm.js (1 module)
iOS Bundled 40ms node_modules/firebase/storage/dist/esm/index.esm.js (1 module)
 LOG  📱 Using existing Firebase app...
 LOG  🔐 Initializing Auth...
 LOG  ✅ Auth initialized!
 LOG  💾 Initializing Firestore...
 LOG  📦 Initializing Storage...
 LOG  ✅ Firebase initialized successfully!
 LOG  🔥 Attempting Firebase login...
 LOG  ✅ Firebase login successful with user data!
 LOG  💾 Storing user session for: set1@gmail.com
 LOG  ✅ User session stored successfully
 LOG  ✅ Registered push token for user 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  Login successful
 LOG  LoginScreen: Login successful, user should be set
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": undefined, "canClose": true, "reason": "firstTime", "visible": false}
 LOG  🚀 useBalances: Initial load for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🚀 useBalances: Initial load for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🚀 useBalances: Initial load for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 Loading settlement balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 Calculating SETTLEMENT balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 FriendsManager: Fetching fresh friends data from Firebase
 LOG  🔍 PAID BY CHANGED: 
 LOG  🔍 Checking subscription status for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": true}
 LOG  Push notifications initialized for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  NotificationManager initialized for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 User premium status: true
 LOG  🔍 Premium user or tour already shown - skipping subscription modal
 LOG  AppNavigator - User: Authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Fixed SubscriptionModal render: {"autoCloseAfter": undefined, "canClose": true, "reason": "firstTime", "visible": false}
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": true, "tourCheckCompleted": true, "user": true}
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📱 Expo Push Token: ExponentPushToken[HwYqkMKgq0uvfk2vKLsMkG]
 LOG  ✅ Push token obtained: ExponentPushToken[HwYqkMKgq0uvfk2vKLsMkG]
 LOG  ✅ Smart Money notifications initialized
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 WARN  [expo-notifications]: `shouldShowAlert` is deprecated. Specify `shouldShowBanner` and / or `shouldShowList` instead.
 LOG  📩 Notification received: {"date": 1754088693.150384, "request": {"content": {"attachments": [Array], "badge": null, "body": "Don't forget to log your expenses for today!", "categoryIdentifier": "EXPENSE_REMINDER", "data": [Object], "interruptionLevel": "active", "launchImageName": "", "sound": null, "subtitle": null, "targetContentIdentifier": null, "threadIdentifier": "", "title": "💰 Daily Expense Check"}, "identifier": "d38f1c14-b4b1-4bc1-82dd-85f7b72e68fe", "trigger": null}}
 LOG  📩 Notification received in foreground: {"experienceId": "@sree030289/spendy", "scopeKey": "@sree030289/spendy", "screen": "AddExpense", "tag": "daily-expense", "type": "expense_reminder"}
 LOG  🔔 Notification received (foreground): {"date": 1754088693.150384, "request": {"content": {"attachments": [Array], "badge": null, "body": "Don't forget to log your expenses for today!", "categoryIdentifier": "EXPENSE_REMINDER", "data": [Object], "interruptionLevel": "active", "launchImageName": "", "sound": null, "subtitle": null, "targetContentIdentifier": null, "threadIdentifier": "", "title": "💰 Daily Expense Check"}, "identifier": "d38f1c14-b4b1-4bc1-82dd-85f7b72e68fe", "trigger": null}}
 LOG  📈 Track event: expense_reminder_received
 LOG  📱 Updated badge count
 LOG  🔄 Calculating balances for 0 groups
 LOG  📋 Final group balances: []
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships
 LOG  Processing 2 groups
 LOG  Processing group: Office with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  Processing group: Home with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 33.33, "relationships": 2, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 4, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships
 LOG  Processing 2 groups
 LOG  Processing group: Office with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  Processing group: Home with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 33.33, "relationships": 2, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 4, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships
 LOG  Processing 2 groups
 LOG  Processing group: Office with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  Processing group: Home with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 33.33, "relationships": 2, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 4, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships for settlement
 LOG  Processing 2 groups for settlement
 LOG  Processing settlement balances for group: Office with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ FriendsManager: Friends data refreshed successfully 4
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  🔄 FriendsManager: Real-time friends update received 4
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 4, "groupMemberCount": 0, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": -33.33333333333333, "name": "Set3", "source": "friend"}, {"balance": 66.66666666666667, "name": "Set2", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 4, "groupMemberCount": 0, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": -33.33333333333333, "name": "Set3", "source": "friend"}, {"balance": 66.66666666666667, "name": "Set2", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 4, "groupMemberCount": 0, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": -33.33333333333333, "name": "Set3", "source": "friend"}, {"balance": 66.66666666666667, "name": "Set2", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  🔄 Loading settlement balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 Calculating SETTLEMENT balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Settlement: Set2 in Office: 66.67
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Settlement: Set3 in Office: 66.67
 LOG  Processing settlement balances for group: Home with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  ✅ Friends updated, notifying unified balance system
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
